organism,drug_code,drug_name,drug_class,period,omega,AIC,term,hos_year,estimate,ci.lower,ci.upper,std.error,statistic,p.value
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,amplitude,NA,0.004081223322992744,-0.008609216173798402,0.01677166281978389,0.006474833005550978,0.6303210166955419,0.5284859183447903
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,phase,NA,1.7211257860937936,-5.202979121543135,8.645230693730722,3.5327715010343996,0.4871885389671667,0.626125722447707
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,beta_age,,0.0022847936227434317,0.0019705355334883093,0.002599051711998554,1.6033870608539243e-4,14.249794566301459,4.9537354606894225e-46
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,beta_sex,,0.2795952888455463,0.2597540397115723,0.2994365379795203,0.010123272310348163,27.619062322342128,2.543479192425943e-167
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,slope,BWH_2013,4.89822484794588e-4,-0.01906920686978918,0.020048851839378354,0.00997927998109297,0.049083950517734724,0.9608524850354514
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,slope,BWH_2014,-0.0087228048720448,-0.019658139882208547,0.002212530138118946,0.005579355078164842,-1.563407374121437,0.11795975770245413
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,slope,BWH_2015,0.002604838938163726,-0.008883376030535328,0.014093053906862779,0.005861441873073501,0.44440241745464154,0.6567525627996533
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,slope,BWH_2016,-0.0028894922622988667,-0.01402624196199952,0.008247257437401786,0.005682119563188873,-0.5085236644822111,0.6110871937306577
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,slope,BWH_2017,-0.006811548826357418,-0.017833190999564454,0.004210093346849619,0.00562339015417852,-1.211288678111019,0.2257874557278117
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,slope,BWH_2018,0.029214502940559096,0.018920474064982606,0.03950853181613559,0.005252152058290091,5.562387116048249,2.667415992738624e-8
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,slope,BWH_2019,-0.013756806020055516,-0.022664672433249527,-0.0048489396068615055,0.0045449133164987355,-3.0268577334833187,0.0024716885367737024
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,slope,MGH_2007,0.01800476843921486,0.008991177788163914,0.027018359090265807,0.004598855245376446,3.9150543947466763,9.043966928040211e-5
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,slope,MGH_2008,-0.004725233335185173,-0.013404670036824658,0.003954203366454312,0.0044283654037021985,-1.0670378129218485,0.28595716353260686
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,slope,MGH_2009,-0.0020146035532943606,-0.010692320025867163,0.006663112919278442,0.004427487719683385,-0.45502182746617026,0.6490944568886741
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,slope,MGH_2010,0.003952386676990585,-0.004540650720482822,0.01244542407446399,0.004333261970355274,0.9121042540307198,0.3617158896377697
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,slope,MGH_2011,0.02973725199509698,0.021538792242109542,0.03793571174808442,0.004182964492029365,7.1091332598594335,1.174986379399348e-12
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,slope,MGH_2012,-0.007698984181756154,-0.015908774612542108,5.108062490298011e-4,0.004188745556318247,-1.8380166754562377,0.06606271265152709
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,slope,MGH_2013,0.023304026176787732,0.0153118506428289,0.03129620171074657,0.0040777155075297795,5.71497107479795,1.1001238985187295e-8
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,342766.9245075876,slope,MGH_2014,0.013152592699390026,0.005128164920121919,0.021177020478658132,0.004094171037102606,3.2125166682576975,0.0013161635274660606
