org,drug_code,drug_name,drug_class,period,omega,AIC,term,hos_year,estimate,ci.lower,ci.upper,std.error,statistic,p.value
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,343849.0856306599,amplitude,NA,0.004615942192726367,-0.00889803652271872,0.018129920908171455,0.006895013797213434,0.6694609073286936,0.5032029513050592
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,343849.0856306599,phase,NA,1.951502222169864,-3.9171154571906146,7.820119901530342,2.9942477135556502,0.6517504257697061,0.5145635836847683
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,343849.0856306599,slope,BWH_2013,0.0011193947033978043,-0.01853871281318163,0.020777502219977238,0.01002983099263052,0.11160653696161844,0.9111355975468682
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,343849.0856306599,slope,BWH_2014,-0.0072718060429484135,-0.018261959858489742,0.0037183477725929144,0.005607324370361017,-1.296840625340929,0.19468881963134482
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,343849.0856306599,slope,BWH_2015,0.0040392726018294405,-0.007506789057300317,0.015585334260959198,0.0058909560329698,0.6856735272208656,0.4929204862709944
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,343849.0856306599,slope,BWH_2016,-0.002318835712591531,-0.013511901796280987,0.008874230371097925,0.005710852940145296,-0.406040172439204,0.6847138936856718
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,343849.0856306599,slope,BWH_2017,-0.00571520020615381,-0.016792457396650556,0.005362056984342935,0.005651765684406826,-1.0112238414133126,0.3119115889454881
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,343849.0856306599,slope,BWH_2018,0.029427354389195266,0.0190822160979782,0.03977249268041233,0.005278228769925467,5.5752328426664235,2.4779177234390368e-8
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,343849.0856306599,slope,BWH_2019,-0.01451595740490529,-0.023468834952077283,-0.005563079857733296,0.00456787860276574,-3.177833446825016,0.0014842204205070583
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,343849.0856306599,slope,MGH_2007,0.017778025603833975,0.008718933165210914,0.026837118042457038,0.004622070869709866,3.846333408762711,1.1996787051487114e-4
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,343849.0856306599,slope,MGH_2008,-0.00444604502553867,-0.013169438935796807,0.004277348884719467,0.004450792963068279,-0.9989332378367167,0.3178292876873993
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,343849.0856306599,slope,MGH_2009,-0.0012967484056619467,-0.010018004088887627,0.007424507277563733,0.00444970201086236,-0.29142365095379374,0.770727891974118
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,343849.0856306599,slope,MGH_2010,0.004405681690611146,-0.004130144170149435,0.012941507551371727,0.004355093220125516,1.0116159328695546,0.31172400733411865
E. coli,AMC,Amoxicillin/Clavulanate,Penicillins,12,0.5235987755982988,343849.0856306599,slope,MGH_2011,0.029066030722340496,0.0208261521767789,0.03730590926790209,0.004204096917370272,6.913739453114642,4.746669932853603e-12
