org,res_drug_code,res_drug_name,res_drug_class,use_class,rho,ci.lower,ci.upper,p.value,p.value.BH
S. aureus,CIP,Ciprofloxacin,Quinolones,Macrolides,0.8531468531468533,0.5471345401273047,0.9579934551525935,7.719020039505852e-4,0.007719020039505852
S. aureus,CIP,Ciprofloxacin,Quinolones,Nitrofurans,-0.5874125874125875,-0.8685209858934564,-0.020382135444096935,0.04884485830929574,0.11101104161203579
S. aureus,CIP,Ciprofloxacin,Quinolones,Penicillins,0.8741258741258742,0.6024513669702717,0.9642830727075491,3.088607930535857e-4,0.003860759913169821
S. aureus,CIP,Ciprofloxacin,Quinolones,Quinolones,-0.24475524475524477,-0.7178269851085859,0.38293558400829497,0.44350427562788497,0.5835582574051118
S. aureus,CIP,Ciprofloxacin,Quinolones,Tetracyclines,-0.4475524475524476,-0.812708908974408,0.17001863950474178,0.1472053777671553,0.2628667460127774
S. aureus,ERY,Erythromycin,Macrolides,Macrolides,0.6573426573426574,0.13398802441502294,0.8939874836496572,0.02398108317146215,0.07053259756312398
S. aureus,ERY,Erythromycin,Macrolides,Nitrofurans,-0.45454545454545464,-0.815668278769966,0.16148073214499772,0.1404130384122874,0.2600241452079396
S. aureus,ERY,Erythromycin,Macrolides,Penicillins,0.6993006993006995,0.20946271040466732,0.9085672155111005,0.014539311870507278,0.051926113823240284
S. aureus,ERY,Erythromycin,Macrolides,Quinolones,-0.3636363636363637,-0.7756635857048202,0.26571843042632165,0.24625522801216126,0.39718585163251813
S. aureus,ERY,Erythromycin,Macrolides,Tetracyclines,-0.7272727272727274,-0.9180118215172864,-0.263245165746964,0.0100009174971863,0.03846506729687039
S. aureus,NIT,Nitrofurantoin,Nitrofurans,Macrolides,0.7622377622377623,0.3347897477092523,0.9295209284547937,0.005897475990334394,0.02998428736730076
S. aureus,NIT,Nitrofurantoin,Nitrofurans,Nitrofurans,-0.6083916083916084,-0.8763200195715686,-0.052992791742319974,0.040002048788645786,0.10000512197161446
